Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is disabled, cuDNN not available)
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X_norm.shape= (2140, 1, 96, 96)
X_norm.min= 0.0
X_norm.max= 1.0
y_norm.shape= (2140, 30)
y_norm.min= -0.920287
y_norm.max= 0.99602
Train on 1712 samples, validate on 428 samples
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0022
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0022
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0022
 992/1712 [================>.............] - ETA: 1s - loss: 0.0023
1024/1712 [================>.............] - ETA: 1s - loss: 0.0023
1056/1712 [=================>............] - ETA: 1s - loss: 0.0023
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0023
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0023
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0023
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0023
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1664/1712 [============================>.] - ETA: 0s - loss: 0.0023
1696/1712 [============================>.] - ETA: 0s - loss: 0.0023
1712/1712 [==============================] - 3s - loss: 0.0023 - val_loss: 0.0022
Epoch 214/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0037
  64/1712 [>.............................] - ETA: 3s - loss: 0.0030
  96/1712 [>.............................] - ETA: 3s - loss: 0.0026
 128/1712 [=>............................] - ETA: 3s - loss: 0.0024
 160/1712 [=>............................] - ETA: 3s - loss: 0.0025
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0024
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0025
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0024
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0024
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0024
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0023
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0022
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0023
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0023
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0023
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0023
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0023
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0023
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0023
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0023
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0023
 768/1712 [============>.................] - ETA: 1s - loss: 0.0023
 800/1712 [=============>................] - ETA: 1s - loss: 0.0023
 832/1712 [=============>................] - ETA: 1s - loss: 0.0023
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0023
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0023
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 992/1712 [================>.............] - ETA: 1s - loss: 0.0023
1024/1712 [================>.............] - ETA: 1s - loss: 0.0023
1056/1712 [=================>............] - ETA: 1s - loss: 0.0023
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0023
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0023
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0023
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0024
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0024
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0024
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0023
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0024
1664/1712 [============================>.] - ETA: 0s - loss: 0.0023
1696/1712 [============================>.] - ETA: 0s - loss: 0.0023
1712/1712 [==============================] - 3s - loss: 0.0023 - val_loss: 0.0022
Epoch 215/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0024
  64/1712 [>.............................] - ETA: 3s - loss: 0.0025
  96/1712 [>.............................] - ETA: 3s - loss: 0.0025
 128/1712 [=>............................] - ETA: 3s - loss: 0.0026
 160/1712 [=>............................] - ETA: 3s - loss: 0.0024
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0023
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0023
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0023
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0022
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0022
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0022
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0022
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0022
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0023
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0023
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0023
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0023
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0023
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0023
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0023
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0023
 768/1712 [============>.................] - ETA: 1s - loss: 0.0024
 800/1712 [=============>................] - ETA: 1s - loss: 0.0024
 832/1712 [=============>................] - ETA: 1s - loss: 0.0023
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0023
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0023
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 992/1712 [================>.............] - ETA: 1s - loss: 0.0023
1024/1712 [================>.............] - ETA: 1s - loss: 0.0023
1056/1712 [=================>............] - ETA: 1s - loss: 0.0023
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0023
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0023
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0023
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0023
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1664/1712 [============================>.] - ETA: 0s - loss: 0.0023
1696/1712 [============================>.] - ETA: 0s - loss: 0.0023
1712/1712 [==============================] - 3s - loss: 0.0023 - val_loss: 0.0022
Epoch 216/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0023
  64/1712 [>.............................] - ETA: 3s - loss: 0.0020
  96/1712 [>.............................] - ETA: 3s - loss: 0.0022
 128/1712 [=>............................] - ETA: 3s - loss: 0.0022
 160/1712 [=>............................] - ETA: 3s - loss: 0.0023
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0023
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0022
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0022
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0022
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0022
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0022
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0023
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0024
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0024
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0024
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0024
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0024
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0024
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0024
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0024
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0024
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0024
 768/1712 [============>.................] - ETA: 1s - loss: 0.0024
 800/1712 [=============>................] - ETA: 1s - loss: 0.0024
 832/1712 [=============>................] - ETA: 1s - loss: 0.0024
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0024
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0024
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 992/1712 [================>.............] - ETA: 1s - loss: 0.0023
1024/1712 [================>.............] - ETA: 1s - loss: 0.0023
1056/1712 [=================>............] - ETA: 1s - loss: 0.0023
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0023
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0023
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0023
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0023
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1664/1712 [============================>.] - ETA: 0s - loss: 0.0023
1696/1712 [============================>.] - ETA: 0s - loss: 0.0023
1712/1712 [==============================] - 3s - loss: 0.0023 - val_loss: 0.0022
Epoch 217/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0026
  64/1712 [>.............................] - ETA: 3s - loss: 0.0023
  96/1712 [>.............................] - ETA: 3s - loss: 0.0023
 128/1712 [=>............................] - ETA: 3s - loss: 0.0022
 160/1712 [=>............................] - ETA: 3s - loss: 0.0023
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0022
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0022
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0022
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0022
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0022
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0022
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0023
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0023
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0023
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0023
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0023
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0024
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0024
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0024
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0024
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0024
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0024
 768/1712 [============>.................] - ETA: 1s - loss: 0.0024
 800/1712 [=============>................] - ETA: 1s - loss: 0.0024
 832/1712 [=============>................] - ETA: 1s - loss: 0.0024
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0024
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0024
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0024
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0024
 992/1712 [================>.............] - ETA: 1s - loss: 0.0023
1024/1712 [================>.............] - ETA: 1s - loss: 0.0024
1056/1712 [=================>............] - ETA: 1s - loss: 0.0023
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0024
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0023
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0023
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0024
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0024
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0023
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1664/1712 [============================>.] - ETA: 0s - loss: 0.0023
1696/1712 [============================>.] - ETA: 0s - loss: 0.0023
1712/1712 [==============================] - 3s - loss: 0.0023 - val_loss: 0.0021
Epoch 218/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0020
  64/1712 [>.............................] - ETA: 3s - loss: 0.0020
  96/1712 [>.............................] - ETA: 3s - loss: 0.0022
 128/1712 [=>............................] - ETA: 3s - loss: 0.0022
 160/1712 [=>............................] - ETA: 3s - loss: 0.0022
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0024
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0024
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0023
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0023
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0023
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0022
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0022
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0022
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0022
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0022
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0022
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0023
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0023
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0023
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0023
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0023
 768/1712 [============>.................] - ETA: 1s - loss: 0.0023
 800/1712 [=============>................] - ETA: 1s - loss: 0.0023
 832/1712 [=============>................] - ETA: 1s - loss: 0.0023
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0023
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0023
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 992/1712 [================>.............] - ETA: 1s - loss: 0.0023
1024/1712 [================>.............] - ETA: 1s - loss: 0.0023
1056/1712 [=================>............] - ETA: 1s - loss: 0.0023
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0023
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0023
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0023
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0023
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0023
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0023
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0023
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0023
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0023
1664/1712 [============================>.] - ETA: 0s - loss: 0.0023
1696/1712 [============================>.] - ETA: 0s - loss: 0.0023
1712/1712 [==============================] - 3s - loss: 0.0023 - val_loss: 0.0022
Epoch 219/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0019
  64/1712 [>.............................] - ETA: 3s - loss: 0.0023
  96/1712 [>.............................] - ETA: 3s - loss: 0.0023
 128/1712 [=>............................] - ETA: 3s - loss: 0.0022
 160/1712 [=>............................] - ETA: 3s - loss: 0.0022
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0021
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0021
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0021
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0021
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0022
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0023
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0023
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0023
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0023
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0023
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0023
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0023
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0023
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0023
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0023
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0023
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0023
 768/1712 [============>.................] - ETA: 1s - loss: 0.0023
 800/1712 [=============>................] - ETA: 1s - loss: 0.0023
 832/1712 [=============>................] - ETA: 1s - loss: 0.0023
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0023
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0023
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0023
 992/1712 [================>.............] - ETA: 1s - loss: 0.0023
1024/1712 [================>.............] - ETA: 1s - loss: 0.0023
1056/1712 [=================>............] - ETA: 1s - loss: 0.0023
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0023
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0023
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0023
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0023
